customerID,actual,predicted
CUST01501,1,0
CUST02586,0,0
CUST02653,0,0
CUST01055,0,0
CUST00705,0,0
CUST00106,1,0
CUST00589,0,0
CUST02468,0,0
CUST02413,0,0
CUST01600,0,0
CUST02464,1,0
CUST00228,0,0
CUST00915,1,0
CUST00794,0,0
CUST03021,0,0
CUST03543,0,0
CUST01073,1,0
CUST03351,0,0
CUST01744,0,0
CUST01084,1,0
CUST00926,0,0
CUST03049,1,0
CUST01117,0,0
CUST00642,0,0
CUST04767,0,0
CUST00501,0,0
CUST04066,0,0
CUST00333,0,0
CUST04684,0,0
CUST00486,1,0
CUST01962,0,0
CUST00393,0,0
CUST04842,0,0
CUST04866,0,0
CUST01755,1,0
CUST02515,0,0
CUST03585,0,0
CUST04315,1,0
CUST04966,0,0
CUST02099,1,0
CUST03599,0,0
CUST04121,0,0
CUST00029,0,0
CUST00065,1,0
CUST00838,0,0
CUST03906,0,0
CUST03773,0,0
CUST04635,1,0
CUST03161,0,0
CUST02659,0,0
CUST04615,0,0
CUST04628,0,0
CUST02451,1,0
CUST02846,0,0
CUST01144,0,0
CUST03078,0,0
CUST01103,0,0
CUST00168,1,0
CUST01670,0,0
CUST02570,0,0
CUST02377,0,0
CUST04395,0,0
CUST04257,0,0
CUST03862,1,0
CUST00023,0,0
CUST02633,1,0
CUST03340,0,0
CUST02215,0,0
CUST03682,0,0
CUST04724,0,0
CUST01907,0,0
CUST00084,0,0
CUST00227,1,0
CUST00296,0,0
CUST01001,0,0
CUST02138,0,0
CUST00711,1,0
CUST02801,0,0
CUST02527,1,0
CUST03752,0,0
CUST03321,0,0
CUST03181,0,0
CUST04183,1,0
CUST01615,1,0
CUST03024,0,0
CUST01413,0,0
CUST00763,0,0
CUST00655,1,0
CUST04797,1,0
CUST03849,0,0
CUST04153,1,0
CUST00468,0,0
CUST00157,0,0
CUST01295,0,0
CUST00497,0,0
CUST04740,0,0
CUST02940,0,0
CUST03456,0,0
CUST00373,1,0
CUST00079,1,0
CUST01553,0,0
CUST01669,0,0
CUST02131,0,0
CUST04439,0,0
CUST00465,0,0
CUST00248,1,0
CUST00931,0,0
CUST01335,0,0
CUST04524,0,0
CUST01338,0,0
CUST01406,0,0
CUST01090,0,0
CUST04209,0,0
CUST00742,1,0
CUST02323,1,0
CUST03601,1,0
CUST02123,1,0
CUST02094,0,0
CUST00240,0,0
CUST02351,0,0
CUST01370,0,0
CUST01057,1,0
CUST04816,1,0
CUST00199,0,0
CUST02280,0,0
CUST04749,0,0
CUST02220,0,0
CUST04771,0,0
CUST02819,1,0
CUST03150,0,0
CUST04256,1,0
CUST03107,1,0
CUST01973,1,0
CUST01375,0,0
CUST03968,1,0
CUST04062,1,0
CUST04445,1,0
CUST03557,0,0
CUST00964,1,0
CUST00179,1,0
CUST03698,0,0
CUST03821,0,0
CUST04878,1,0
CUST03899,0,0
CUST04487,0,0
CUST03238,0,0
CUST02974,0,0
CUST03580,0,0
CUST02887,0,0
CUST02575,0,0
CUST01419,1,0
CUST03907,0,0
CUST04673,0,0
CUST04902,0,0
CUST01860,1,0
CUST00008,0,0
CUST02894,0,0
CUST02847,0,0
CUST03664,0,0
CUST00144,1,0
CUST02104,0,0
CUST03143,0,0
CUST00841,0,0
CUST01128,0,0
CUST00151,0,0
CUST03591,1,0
CUST01052,0,0
CUST01590,0,0
CUST03008,0,0
CUST02029,0,0
CUST03418,0,0
CUST01807,0,0
CUST02696,0,0
CUST03039,0,0
CUST00472,1,0
CUST03289,0,0
CUST04074,1,0
CUST03496,0,0
CUST00279,0,0
CUST01741,1,0
CUST04624,0,0
CUST02886,0,0
CUST01941,1,0
CUST00100,0,0
CUST02804,1,0
CUST03570,0,0
CUST03684,0,0
CUST03661,0,0
CUST00530,0,0
CUST01886,0,0
CUST00681,0,0
CUST03794,0,0
CUST03944,0,0
CUST04666,1,0
CUST02018,0,0
CUST01096,0,0
CUST00829,0,0
CUST02805,1,0
CUST03829,0,0
CUST04381,1,0
CUST03891,0,0
CUST00764,0,0
CUST02767,0,0
CUST04328,0,0
CUST03295,0,0
CUST02194,0,0
CUST02357,1,0
CUST03425,1,0
CUST03979,1,0
CUST00911,0,0
CUST03145,1,0
CUST00999,0,0
CUST03653,0,0
CUST02483,0,0
CUST04076,0,0
CUST02370,0,0
CUST04838,0,0
